User-agent: *
Disallow: /404.html
Disallow: /CNAME
Disallow: /about.html
Disallow: /anti-hack.js
Disallow: /changelog.json
Disallow: /changelog.html
Disallow: /desktopapp.html
Disallow: /discord.html
Disallow: /feedback.html
Disallow: /fonttest.html
Disallow: /game.html
Disallow: /generaors.html
Disallow: /gpt_course.html
Disallow: /link.html
Disallow: /linktree.html
Disallow: /login.html
Disallow: /minecraft_font.ttf
Disallow: /minecraft_font.woff
Disallow: /newsletter.html
Disallow: /pending_wikis.js
Disallow: /playertest.html
Disallow: /redeem.html
Disallow: /server.html
Disallow: /settings.html
Disallow: /signup.html
Disallow: /stream.html
Disallow: /skin.html
Disallow: /tools.html
Disallow: /tutorials.html
Disallow: /update.html
Disallow: /downloads/
Disallow: /images/
Disallow: /learnhour/
Disallow: /sitemaps.xml
Disallow: /robots.txt
Disallow: /textures/
Sitemap: https://redminer9630de.github.io/sitemaps.xml
